Op, T_total, T_queue, T_server, Success
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 9, 7, 2, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 9, 1, 8, true
get, 1, 0, 1, true
set, 2, 0, 2, true
set, 14, 2, 12, true
get, 10, 9, 1, true
set, 13, 3, 10, true
set, 7, 0, 7, true
get, 10, 2, 8, true
set, 14, 4, 10, true
get, 19, 18, 1, true
get, 0, 0, 0, true
get, 12, 11, 0, true
get, 10, 10, 0, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 15, 5, 10, true
get, 12, 11, 1, true
set, 12, 2, 10, true
get, 2, 1, 1, true
set, 11, 3, 8, true
set, 10, 2, 8, true
get, 19, 11, 8, true
get, 0, 0, 0, true
get, 12, 11, 1, true
get, 22, 12, 10, true
set, 16, 6, 10, true
set, 14, 4, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 1, 7, true
get, 2, 1, 1, true
get, 11, 11, 0, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 9, 7, 2, true
get, 8, 8, 0, true
set, 7, 0, 7, true
set, 0, 0, 0, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 14, 5, 9, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 2, 1, 1, true
set, 14, 5, 9, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 12, 2, 10, true
get, 4, 2, 2, true
set, 4, 3, 1, true
get, 8, 1, 7, true
set, 12, 2, 10, true
get, 8, 8, 0, true
set, 10, 0, 10, true
get, 12, 11, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 12, 3, 9, true
get, 0, 0, 0, true
get, 13, 12, 1, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 21, 12, 9, true
get, 20, 20, 0, true
set, 9, 6, 3, true
set, 10, 3, 7, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
set, 14, 1, 13, true
set, 9, 0, 9, true
get, 1, 1, 0, true
set, 6, 0, 6, true
set, 16, 6, 10, true
set, 8, 4, 4, true
get, 20, 12, 8, true
get, 9, 8, 1, true
set, 11, 2, 9, true
set, 10, 1, 9, true
get, 4, 0, 4, true
get, 16, 16, 0, true
get, 50, 1, 49, true
set, 49, 0, 49, true
get, 3, 2, 1, true
get, 14, 13, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 10, 3, 7, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 1, 0, 1, true
set, 14, 3, 11, true
set, 8, 0, 8, true
set, 11, 1, 10, true
get, 2, 0, 2, true
set, 3, 2, 1, true
get, 12, 11, 1, true
set, 2, 0, 2, true
get, 7, 0, 7, true
get, 10, 3, 7, true
set, 8, 6, 2, true
get, 1, 1, 0, true
get, 12, 10, 1, true
get, 1, 0, 1, true
set, 15, 6, 9, true
get, 4, 3, 1, true
set, 11, 1, 10, true
get, 8, 0, 8, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 2, 0, 2, true
get, 3, 2, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 9, 3, 6, true
set, 8, 7, 1, true
set, 7, 5, 2, true
get, 10, 9, 1, true
set, 11, 2, 9, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 150, 3, 147, true
set, 154, 6, 148, true
set, 10, 1, 9, true
get, 15, 14, 1, true
set, 2, 0, 2, true
set, 16, 6, 9, true
get, 5, 5, 0, true
set, 3, 1, 2, true
get, 1, 0, 1, true
set, 15, 6, 9, true
set, 9, 6, 3, true
get, 12, 11, 1, true
get, 4, 4, 0, true
set, 10, 5, 5, true
get, 12, 10, 1, true
get, 12, 10, 2, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 12, 4, 8, true
set, 2, 0, 2, true
get, 12, 11, 1, true
get, 0, 0, 0, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 12, 3, 9, true
get, 5, 3, 2, true
get, 2, 0, 2, true
set, 4, 2, 2, true
set, 3, 1, 2, true
get, 4, 3, 1, true
set, 6, 0, 6, true
set, 9, 0, 9, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 12, 4, 8, true
set, 14, 5, 9, true
get, 11, 8, 3, true
set, 11, 0, 11, true
get, 2, 1, 1, true
set, 16, 7, 9, true
get, 8, 2, 6, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 15, 5, 10, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 10, 9, 1, true
set, 11, 3, 8, true
get, 6, 0, 6, true
get, 2, 1, 1, true
set, 12, 3, 9, true
set, 11, 3, 8, true
set, 16, 6, 10, true
set, 13, 3, 10, true
get, 8, 0, 8, true
set, 9, 0, 9, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 14, 4, 10, true
set, 13, 3, 10, true
get, 26, 20, 6, true
set, 9, 0, 9, true
get, 22, 14, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 0, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 4, 0, 4, true
set, 14, 3, 11, true
get, 26, 19, 7, true
set, 7, 0, 7, true
set, 8, 0, 8, true
get, 20, 12, 8, true
set, 25, 5, 20, true
set, 24, 4, 20, true
get, 1, 0, 1, true
get, 27, 26, 1, true
set, 1, 0, 1, true
get, 2, 1, 0, true
get, 1, 1, 0, true
set, 8, 0, 8, true
get, 2, 1, 1, true
set, 36, 0, 36, true
set, 50, 6, 33, true
set, 43, 0, 32, true
get, 43, 40, 3, true
get, 15, 15, 0, true
set, 21, 0, 21, true
get, 6, 5, 1, true
set, 7, 6, 1, true
set, 11, 1, 10, true
get, 5, 0, 5, true
set, 11, 1, 10, true
set, 7, 6, 1, true
get, 8, 8, 0, true
get, 9, 8, 1, true
set, 9, 0, 9, true
get, 9, 8, 1, true
set, 11, 1, 10, true
set, 7, 0, 7, true
get, 9, 1, 8, true
get, 9, 9, 0, true
set, 1, 0, 1, true
set, 15, 5, 10, true
get, 9, 8, 1, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 12, 4, 8, true
get, 18, 10, 8, true
get, 11, 10, 1, true
get, 2, 0, 2, true
set, 7, 0, 7, true
get, 1, 0, 1, true
get, 20, 19, 1, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 4, 3, 1, true
set, 16, 6, 10, true
set, 13, 4, 9, true
get, 9, 8, 1, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 9, 0, 9, true
set, 9, 7, 2, true
get, 9, 9, 0, true
get, 0, 0, 0, true
set, 2, 0, 2, true
get, 3, 2, 1, true
set, 17, 7, 10, true
get, 5, 4, 1, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 13, 12, 1, true
get, 6, 5, 1, true
set, 8, 7, 1, true
get, 9, 0, 9, true
set, 10, 0, 10, true
get, 10, 9, 1, true
set, 1, 1, 0, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 9, 2, 7, true
get, 2, 2, 0, true
get, 1, 1, 0, true
set, 14, 4, 10, true
set, 23, 7, 16, true
set, 23, 6, 17, true
set, 17, 0, 17, true
get, 17, 16, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
set, 11, 2, 9, true
get, 3, 2, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 11, 9, 2, true
get, 6, 3, 3, true
set, 16, 7, 9, true
set, 9, 0, 8, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 14, 5, 9, true
set, 14, 5, 9, true
get, 18, 9, 9, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 4, 3, 1, true
get, 18, 11, 7, true
set, 11, 1, 10, true
set, 8, 0, 8, true
get, 2, 1, 1, true
set, 2, 0, 2, true
get, 9, 1, 8, true
get, 11, 2, 9, true
set, 12, 2, 10, true
get, 3, 1, 2, true
set, 15, 5, 10, true
get, 8, 8, 0, true
set, 17, 7, 10, true
set, 10, 1, 9, true
get, 10, 9, 1, true
set, 2, 0, 2, true
set, 14, 4, 10, true
get, 2, 1, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
get, 11, 10, 1, true
get, 3, 3, 0, true
get, 4, 0, 4, true
get, 7, 6, 1, true
set, 10, 0, 10, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
set, 8, 0, 8, true
get, 10, 10, 0, true
set, 3, 0, 3, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 9, 8, 1, true
set, 10, 0, 10, true
set, 10, 0, 10, true
get, 2, 1, 1, true
set, 3, 0, 3, true
set, 2, 0, 2, true
get, 2, 1, 1, true
get, 5, 1, 4, true
set, 5, 4, 1, true
set, 5, 3, 2, true
get, 1, 1, 0, true
set, 2, 0, 2, true
get, 2, 1, 1, true
set, 2, 1, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
set, 38, 4, 34, true
set, 2, 2, 0, true
get, 43, 21, 22, true
get, 13, 12, 1, true
get, 1, 0, 1, true
set, 9, 8, 1, true
set, 3, 2, 1, true
get, 2, 2, 0, true
get, 3, 2, 1, true
set, 10, 0, 10, true
get, 6, 5, 1, true
get, 8, 8, 0, true
set, 11, 1, 10, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 8, 7, 1, true
set, 10, 1, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
get, 9, 9, 0, true
set, 1, 0, 1, true
set, 10, 0, 10, true
get, 13, 3, 10, true
get, 11, 10, 1, true
get, 1, 0, 1, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 3, 2, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
set, 2, 1, 1, true
set, 9, 1, 8, true
set, 8, 0, 8, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 9, 0, 8, true
set, 6, 5, 1, true
set, 8, 5, 2, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 16, 6, 10, true
get, 11, 6, 5, true
get, 1, 0, 1, true
get, 9, 1, 8, true
set, 10, 0, 10, true
get, 10, 9, 1, true
set, 14, 4, 10, true
set, 13, 3, 10, true
get, 2, 0, 2, true
set, 9, 1, 8, true
get, 9, 8, 1, true
set, 10, 0, 10, true
get, 6, 5, 1, true
set, 7, 6, 1, true
get, 8, 0, 8, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 4, 4, 0, true
set, 12, 3, 9, true
get, 3, 3, 0, true
set, 4, 0, 4, true
set, 13, 3, 10, true
set, 14, 4, 10, true
set, 3, 1, 2, true
get, 3, 3, 0, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 2, 1, 1, true
set, 6, 0, 6, true
get, 12, 10, 2, true
get, 3, 2, 1, true
set, 12, 3, 9, true
get, 6, 5, 1, true
set, 4, 1, 3, true
get, 3, 1, 2, true
get, 2, 1, 1, true
set, 10, 0, 2, true
set, 10, 0, 2, true
get, 1, 0, 1, true
set, 3, 2, 1, true
get, 1, 0, 1, true
set, 1, 1, 0, true
set, 2, 0, 2, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
set, 14, 4, 10, true
set, 15, 5, 10, true
set, 19, 7, 12, true
set, 18, 6, 12, true
get, 10, 2, 8, true
get, 8, 0, 8, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 15, 5, 10, true
set, 10, 1, 9, true
set, 8, 0, 8, true
get, 10, 10, 0, true
set, 8, 0, 8, true
get, 10, 2, 8, true
get, 10, 8, 2, true
set, 11, 1, 10, true
get, 1, 0, 1, true
get, 11, 10, 1, true
set, 25, 2, 23, true
set, 24, 1, 23, true
set, 23, 0, 23, true
set, 15, 2, 0, true
get, 15, 14, 1, true
set, 16, 15, 1, true
set, 1, 0, 1, true
get, 10, 2, 8, true
set, 8, 0, 8, true
get, 17, 9, 8, true
get, 1, 0, 1, true
get, 11, 10, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 10, 9, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 9, 0, 9, true
get, 11, 10, 0, true
set, 7, 0, 7, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 8, 1, true
set, 10, 2, 8, true
get, 1, 0, 1, true
set, 10, 1, 9, true
set, 10, 0, 10, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 10, 2, 8, true
set, 7, 5, 2, true
get, 11, 10, 1, true
get, 2, 1, 1, true
set, 16, 6, 10, true
get, 9, 2, 7, true
get, 2, 1, 1, true
set, 17, 4, 13, true
get, 10, 10, 0, true
get, 20, 19, 1, true
set, 23, 4, 19, true
set, 17, 6, 8, true
get, 8, 8, 0, true
get, 20, 11, 9, true
get, 8, 8, 0, true
get, 11, 11, 0, true
get, 2, 1, 1, true
set, 14, 4, 10, true
set, 17, 4, 12, true
set, 15, 3, 12, true
get, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 9, 0, 9, true
get, 12, 11, 1, true
get, 2, 1, 1, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 0, 0, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 1, 0, 1, true
set, 15, 3, 12, true
get, 10, 3, 7, true
set, 9, 7, 2, true
get, 10, 10, 0, true
set, 16, 6, 10, true
set, 11, 6, 5, true
get, 10, 9, 1, true
set, 2, 1, 1, true
set, 17, 5, 12, true
set, 15, 3, 12, true
get, 11, 2, 9, true
get, 9, 9, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
get, 9, 2, 7, true
get, 11, 10, 1, true
set, 2, 0, 2, true
get, 2, 1, 1, true
set, 14, 4, 10, true
set, 13, 3, 10, true
get, 9, 3, 6, true
get, 1, 0, 1, true
set, 18, 5, 13, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 7, 0, 7, true
get, 19, 12, 7, true
set, 9, 5, 4, true
get, 1, 1, 0, true
set, 9, 6, 3, true
get, 2, 1, 1, true
get, 14, 13, 1, true
set, 16, 7, 9, true
get, 8, 0, 8, true
set, 10, 1, 8, true
set, 2, 0, 2, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
set, 10, 0, 10, true
set, 13, 4, 9, true
get, 9, 1, 8, true
set, 9, 3, 6, true
get, 2, 1, 1, true
set, 3, 2, 1, true
get, 18, 10, 8, true
set, 10, 0, 10, true
get, 18, 10, 8, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 1, 0, 0, true
set, 9, 6, 2, true
get, 3, 2, 1, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 9, 0, true
set, 12, 2, 10, true
set, 8, 7, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 19, 11, 8, true
set, 13, 3, 10, true
get, 2, 2, 0, true
set, 3, 2, 1, true
get, 12, 10, 2, true
set, 14, 4, 10, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 10, 10, 0, true
set, 13, 0, 13, true
set, 17, 7, 3, true
set, 11, 1, 10, true
set, 12, 2, 10, true
get, 12, 11, 1, true
set, 1, 0, 1, true
get, 9, 1, 8, true
get, 19, 18, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 8, 4, true
set, 14, 4, 10, true
get, 1, 1, 0, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 8, 5, 3, true
get, 10, 10, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 2, 0, 2, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 12, 2, 10, true
get, 11, 9, 1, true
set, 11, 1, 10, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 11, 10, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 0, 1, true
get, 13, 1, 12, true
get, 24, 14, 10, true
get, 0, 0, 0, true
get, 2, 0, 2, true
set, 7, 0, 7, true
get, 2, 2, 0, true
get, 8, 0, 8, true
set, 9, 0, 9, true
set, 10, 1, 9, true
get, 11, 3, 7, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 4, 4, 0, true
get, 8, 2, 0, true
set, 15, 5, 10, true
set, 11, 1, 10, true
get, 9, 1, 8, true
get, 7, 0, 7, true
set, 18, 0, 18, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 15, 5, 10, true
set, 9, 0, 9, true
get, 9, 9, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 15, 5, 10, true
get, 19, 11, 8, true
get, 1, 0, 0, true
set, 1, 0, 1, true
get, 0, 0, 0, true
set, 21, 1, 10, true
set, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 14, 4, 10, true
get, 1, 1, 0, true
set, 0, 0, 0, true
get, 1, 0, 1, true
set, 18, 17, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 5, 3, 2, true
set, 12, 1, 11, true
get, 13, 13, 0, true
set, 9, 0, 9, true
set, 9, 0, 9, true
get, 19, 18, 1, true
get, 20, 19, 1, true
set, 11, 1, 10, true
get, 2, 2, 0, true
set, 7, 0, 7, true
get, 9, 2, 7, true
set, 8, 0, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
set, 2, 0, 2, true
set, 17, 0, 17, true
set, 9, 0, 9, true
get, 8, 0, 8, true
get, 16, 6, 10, true
set, 8, 0, 8, true
get, 9, 1, 8, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 16, 6, 10, true
get, 18, 10, 8, true
get, 12, 11, 1, true
get, 12, 11, 1, true
set, 15, 5, 10, true
set, 15, 4, 11, true
get, 8, 0, 8, true
set, 0, 0, 0, true
get, 11, 10, 1, true
set, 14, 5, 9, true
set, 11, 2, 9, true
get, 12, 10, 2, true
get, 10, 9, 1, true
get, 12, 11, 1, true
set, 13, 0, 13, true
set, 14, 4, 10, true
get, 0, 0, 0, true
get, 11, 10, 1, true
set, 13, 3, 10, true
set, 12, 2, 10, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 11, 10, 1, true
set, 13, 4, 9, true
set, 12, 2, 9, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 19, 9, 10, true
set, 12, 3, 9, true
get, 1, 0, 1, true
set, 14, 4, 10, true
set, 12, 2, 10, true
get, 11, 1, 10, true
set, 10, 0, 10, true
get, 2, 2, 0, true
set, 14, 4, 10, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 13, 3, 10, true
set, 3, 1, 2, true
get, 3, 1, 2, true
set, 7, 0, 7, true
get, 9, 1, 8, true
get, 11, 10, 1, true
get, 2, 1, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
get, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 12, 2, 10, true
get, 9, 7, 2, true
set, 10, 1, 9, true
set, 8, 0, 8, true
get, 10, 2, 8, true
set, 1, 0, 1, true
get, 10, 9, 1, true
set, 8, 0, 8, true
get, 10, 9, 1, true
set, 0, 0, 0, true
get, 8, 8, 0, true
get, 1, 1, 0, true
set, 8, 7, 1, true
get, 9, 8, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
get, 9, 7, 2, true
get, 7, 1, 6, true
get, 9, 8, 1, true
set, 14, 1, 13, true
get, 9, 9, 0, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
get, 11, 3, 8, true
get, 10, 9, 1, true
set, 17, 7, 10, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
set, 9, 0, 9, true
get, 9, 8, 1, true
set, 2, 0, 2, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 11, 10, 1, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 10, 1, 9, true
get, 7, 0, 7, true
get, 19, 12, 7, true
set, 9, 0, 9, true
get, 7, 0, 7, true
get, 2, 1, 1, true
set, 15, 5, 10, true
set, 8, 6, 2, true
set, 9, 5, 4, true
get, 9, 8, 1, true
get, 24, 11, 13, true
set, 14, 1, 13, true
set, 10, 7, 3, true
get, 12, 11, 1, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 7, 0, 7, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 10, 0, 10, true
get, 10, 2, 7, true
set, 15, 6, 9, true
set, 14, 4, 9, true
get, 19, 11, 8, true
set, 12, 1, 11, true
get, 3, 2, 1, true
get, 13, 12, 1, true
set, 15, 6, 9, true
get, 8, 7, 1, true
set, 8, 0, 8, true
set, 12, 2, 10, true
get, 9, 2, 7, true
get, 8, 8, 0, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 10, 0, 10, true
get, 11, 10, 1, true
set, 2, 1, 1, true
set, 13, 0, 13, true
get, 10, 2, 8, true
set, 10, 0, 10, true
get, 13, 9, 4, true
set, 4, 3, 1, true
get, 4, 3, 1, true
set, 2, 0, 2, true
get, 8, 1, 7, true
set, 8, 0, 8, true
set, 9, 7, 2, true
get, 11, 10, 1, true
set, 6, 0, 6, true
get, 16, 8, 8, true
get, 10, 10, 0, true
set, 17, 7, 10, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 16, 6, 10, true
get, 11, 9, 2, true
set, 16, 6, 10, true
get, 12, 3, 9, true
set, 0, 0, 0, true
get, 10, 10, 0, true
get, 2, 1, 1, true
set, 14, 4, 10, true
set, 5, 1, 4, true
get, 2, 2, 0, true
set, 24, 4, 20, true
set, 8, 5, 3, true
get, 8, 7, 1, true
get, 1, 0, 1, true
set, 14, 5, 9, true
get, 7, 0, 7, true
get, 0, 0, 0, true
set, 13, 3, 10, true
set, 16, 6, 10, true
get, 10, 9, 1, true
set, 6, 0, 6, true
set, 17, 7, 10, true
set, 15, 5, 10, true
get, 9, 2, 7, true
get, 1, 0, 1, true
set, 15, 6, 9, true
get, 10, 9, 1, true
set, 12, 2, 10, true
get, 3, 1, 2, true
set, 14, 4, 10, true
get, 10, 9, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 14, 4, 10, true
get, 9, 8, 1, true
get, 14, 2, 12, true
get, 10, 2, 8, true
get, 0, 0, 0, true
set, 17, 4, 13, true
set, 9, 0, 9, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 16, 6, 10, true
get, 30, 30, 0, true
set, 42, 4, 37, true
set, 40, 2, 37, true
get, 1, 1, 0, true
set, 22, 9, 13, true
get, 2, 1, 1, true
set, 24, 4, 20, true
set, 14, 4, 10, true
get, 8, 0, 8, true
get, 13, 12, 1, true
set, 15, 6, 9, true
set, 13, 4, 9, true
get, 8, 0, 8, true
set, 14, 4, 10, true
set, 11, 1, 10, true
get, 14, 13, 1, true
set, 14, 4, 10, true
get, 1, 0, 1, true
get, 13, 12, 0, true
set, 15, 4, 11, true
set, 14, 3, 11, true
set, 10, 5, 5, true
get, 1, 0, 1, true
set, 24, 0, 24, true
get, 34, 12, 22, true
set, 23, 22, 1, true
get, 27, 26, 1, true
get, 1, 0, 1, true
get, 16, 15, 1, true
get, 11, 10, 1, true
get, 2, 2, 0, true
set, 2, 1, 1, true
set, 17, 8, 9, true
set, 12, 7, 5, true
set, 1, 0, 1, true
set, 16, 7, 9, true
get, 19, 12, 7, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
set, 13, 4, 9, true
set, 10, 1, 9, true
get, 8, 1, 7, true
get, 1, 0, 1, true
set, 15, 2, 13, true
set, 8, 0, 8, true
set, 10, 0, 10, true
get, 0, 0, 0, true
get, 11, 10, 1, true
set, 9, 0, 9, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
set, 13, 3, 10, true
set, 10, 0, 10, true
set, 16, 6, 10, true
set, 7, 0, 7, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 11, 1, 10, true
set, 16, 6, 10, true
set, 8, 0, 8, true
get, 13, 12, 1, true
set, 13, 3, 10, true
get, 13, 13, 0, true
set, 10, 0, 10, true
get, 2, 1, 1, true
get, 11, 10, 1, true
set, 16, 6, 10, true
set, 9, 0, 9, true
get, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 1, 7, true
get, 11, 10, 1, true
set, 9, 0, 9, true
get, 3, 2, 1, true
get, 8, 1, 7, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 13, 4, 9, true
set, 13, 3, 9, true
get, 10, 9, 1, true
set, 1, 0, 0, true
get, 2, 1, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
get, 9, 8, 1, true
set, 1, 0, 1, true
get, 2, 2, 0, true
set, 13, 2, 11, true
get, 8, 8, 0, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
set, 1, 0, 1, true
get, 3, 2, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 0, 9, true
get, 17, 9, 1, true
set, 9, 7, 2, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
set, 7, 0, 7, true
get, 2, 2, 0, true
get, 9, 1, 8, true
set, 8, 5, 3, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
set, 14, 4, 10, true
set, 16, 6, 10, true
get, 8, 1, 7, true
get, 19, 11, 8, true
get, 1, 0, 1, true
